INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('acoR',1.1,'MAD Lions','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('kreaz',1.05,'North','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('KRIMZ',1.15,'fnatic','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Kristou',1.04,'North','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('KSCERATO',1.13,'FURIA','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('leaf',1.1,'Chaos','DPI: 400, Sens: 2.5, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Lekr0',1.1,'North','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('leo_drk',1,'MIBR','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('lollipop21k',1.07,'Nemiga','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('LUCAS1',1.03,'MIBR','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Maden',1.07,'GODSENT','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Magisk',1.15,'Astralis','DPI: 800, Sens: 1.0, Res: 1600x900');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('magixx',1.03,'Spirit','DPI: 800, Sens: 1.337, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('malbsMd',1.03,'TeamOne','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Maluk3',0.99,'TeamOne','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('mantuu',1.08,'OG','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('MarKE',0.99,'Chaos','DPI: 400, Sens: 3.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('mds',1,'Nemiga','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('mezii',1.04,'Cloud9','DPI: 800, Sens: 1.3, Res: 1440x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('mir',1.13,'Spirit','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('misutaaa',1.1,'Team Vitality','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('MUTiRiS',0.96,'sAw','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('NAF',1.12,'Team Liquid','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('nafany',0.9,'Gambit','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('nawwk',1.11,'NiP','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('NBK-',1.02,'OG','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('nexa',1.09,'G2','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('NiKo',1.37,'G2','DPI: 400, Sens: 1.55, Res: 1152x864');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('niko-',1,'Heroic','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('olofmeister',0.99,'FaZe','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Patsi',1.03,'Espada','DPI: 400, Sens: 2.1, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('penny',1.02,'Triumph','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Perfecto',1.12,'Natus Vincere','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('pesadelo',1.04,'TeamOne','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Plopski',1.09,'NiP','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('poizon',1.1,'Complexity','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('prt',0.98,'TeamOne','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('qikert',1.08,'Virtus.pro','DPI: 800, Sens: 1.5, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('rain',1.1,'FaZe','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('refrezh',0.99,'MAD Lions','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('REZ',1.06,'NiP','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('rmn',1,'sAw','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('roeJ',1.04,'MAD Lions','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('ropz',1.33,'mousesports','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('RpK',1.08,'Team Vitality','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('RUSH',1.03,'Complexity','DPI: 400, Sens: 2.4, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('ryann',0.98,'Triumph','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('S0tF1k',1,'Espada','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('s1mple',1.45,'Natus Vincere','DPI: 400, Sens: 3.09, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('SANJI',0.95,'Virtus.pro','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('sdy',1,'Spirit','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('sh1ro',1.04,'Gambit','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Shakezullah',1,'Triumph','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('shox',1.09,'Team Vitality','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('sjuush',1.02,'MAD Lions','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('speed4k',1.05,'Nemiga','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('stadodo',1.02,'sAw','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('stanislaw',0.96,'Evil Geniuses','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('stavn',1.02,'Heroic','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Stewie2K',1.1,'Team Liquid','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('STYKO',0.99,'GODSENT','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('syrsoN',1.24,'BIG','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('tabseN',1.06,'BIG','DPI: 400, Sens: 1.35, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('tarik',0.9,'Evil Geniuses','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('TeSes',1.11,'Heroic','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('tiziaN',1.02,'BIG','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('trk',1.08,'MIBR','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('twist',1.1,'NiP','DPI: 400, Sens: 2.0, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Twistzz',1.14,'Team Liquid','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('valde',1.06,'OG','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('vanity',1.02,'Chaos','DPI: 400, Sens: 2.5, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('VINI',1.07,'FURIA','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('vsm',0.99,'MIBR','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('woxic',1.22,'Cloud9','DPI: 1600, Sens: 1.5, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('XANTARES',1.25,'BIG','DPI: 400, Sens: 2.7, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Xeppaa',0.89,'Chaos','DPI: 1600, Sens: 0.5, Res: 1024x768');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('xsepower',1.02,'forZe','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('Xyp9x',1.1,'Astralis','DPI: 400, Sens: 1.9, Res: 1920x1080');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('YEKINDAR',1.11,'Virtus.pro','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('yuurih',1.05,'FURIA','DPI: 800, Sens: 1.2, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('zehN',1.02,'GODSENT','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('ZywOo',1.44,'Team Vitality','DPI: 400, Sens: 1.9, Res: 1280x960');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Astralis',1,'gla1ve','device','dupreeh','Xyp9x','Magisk');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('BIG',4,'tabseN','syrsoN','k1to','tiziaN','XANTARES');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Chaos',18,'MarKE','vanity','Jonji','Xeppaa','leaf');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Cloud9',22,'ALEX','woxic','floppy','mezii','es3tag');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Complexity',11,'blameF','poizon','RUSH','k0nfig','jks');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Espada',28,'Dima','S0tF1K','FinigaN','degster','Patsi');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Evil Geniuses',16,'stanislaw','CeRq','Ethan','tarik','Brehze');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('FaZe',13,'coldzera','broky','rain','olofmeister','Kjaerbye');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('fnatic',14,'Golden','JW','KRIMZ','flusha','Brollan');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('forZe',27,'Jerry','facecrack','almazer','FL1T','xsepower');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('FURIA',6,'arT','HEN1','yuurih','VINI','KSCERATO');
